manuscriptID,survey,artifact,interview,observation,review
AKAPAME2019,survey,no_artifact,interview,observation,no_review
ALHAZZA2017,survey,no_artifact,interview,observation,no_review
ARMFIELD2019,no_survey,no_artifact,no_interview,no_observation,review
BAHNG2017,survey,artifact,no_interview,no_observation,no_review
BUSS2017,survey,no_artifact,no_interview,no_observation,no_review
BUSS2018,survey,no_artifact,no_interview,no_observation,no_review
BYKER2017,survey,no_artifact,no_interview,no_observation,no_review
BYRD2017,survey,no_artifact,no_interview,no_observation,no_review
CANIGLIA2018,survey,artifact,no_interview,no_observation,no_review
CAUSEN2019,no_survey,no_artifact,interview,no_observation,no_review
CHRIST2019,survey,no_artifact,no_interview,no_observation,no_review
DINC2019,survey,no_artifact,no_interview,no_observation,no_review
FOULGER2017,survey,artifact,no_interview,observation,no_review
GILES2019,survey,artifact,no_interview,no_observation,no_review
GRAZIANO2017,survey,artifact,interview,observation,no_review
GRAZIANO2018,survey,no_artifact,no_interview,no_observation,no_review
HALL2018,survey,no_artifact,no_interview,no_observation,no_review
HARVEY2018,survey,artifact,no_interview,no_observation,no_review
JIA2018,survey,no_artifact,no_interview,no_observation,no_review
JONES2018,no_survey,no_artifact,interview,no_observation,no_review
KENT2017,survey,no_artifact,no_interview,no_observation,no_review
KIMMONS2018,survey,no_artifact,no_interview,no_observation,no_review
KOEHLER2017,no_survey,artifact,no_interview,no_observation,no_review
KORMOS2019,survey,no_artifact,no_interview,no_observation,no_review
LEE2017,no_survey,artifact,no_interview,observation,no_review
LOHNESWATULAK2018,no_survey,artifact,interview,observation,no_review
LUX2017,survey,artifact,interview,no_observation,no_review
MARTIN2018,survey,no_artifact,no_interview,no_observation,no_review
MASON2018,no_survey,no_artifact,no_interview,no_observation,review
MENON2018,survey,no_artifact,interview,observation,no_review
MILLER2019,no_survey,artifact,interview,no_observation,no_review
MITCHELL2019,survey,artifact,no_interview,no_observation,no_review
MOUZA2017,survey,artifact,no_interview,no_observation,no_review
NELSON2017,survey,no_artifact,no_interview,observation,no_review
OTTENBREITLEFTWICH2018,survey,no_artifact,interview,no_observation,no_review
PARK2017,survey,artifact,no_interview,no_observation,no_review
PARRA2019,no_survey,artifact,no_interview,no_observation,no_review
POLLY2018,no_survey,artifact,no_interview,observation,no_review
SONG2018,no_survey,artifact,no_interview,no_observation,no_review
THOMAS2019,survey,artifact,no_interview,no_observation,no_review
TRAININ2018,survey,no_artifact,no_interview,no_observation,no_review
VASINDA2017,no_survey,artifact,no_interview,no_observation,no_review
VOITHOFER2019,survey,no_artifact,no_interview,no_observation,no_review
WIMMER2019,survey,no_artifact,no_interview,no_observation,no_review
ZIPKE2018,survey,artifact,interview,no_observation,no_review
ZIPKE2019,survey,artifact,interview,no_observation,no_review
